country,destination,attractiveness,cost,rating,visitors,score_moyen,sentiment_final,flight_price,weather,flight_price_num,weather_num,conversion_rate,score_attractivite_cout,score_opportunite,sentiment_num,score_image,score_accessibilite,score_promotion,flag_opportunite,flag_bizarre,meteo_favorable,vol_abordable,flag_tourisme_masse
France,City_25,8.65,1416,4.4,15139847,3.49,neutral,high,average,3.0,2.0,,2.688,0.568,0.0,3.49,5.0,2.927,0,0,0,0,0
France,City_49,8.27,477,4.08,2932983,3.96,positive,high,average,3.0,2.0,,7.074,2.727,1.0,4.752,5.0,5.209,0,0,0,0,0
France,City_27,9.68,800,3.91,4835681,2.3,negative,low,good,1.0,3.0,,4.731,1.961,-1.0,1.84,9.0,4.308,1,0,1,1,0
France,City_3,9.38,287,4.22,9376241,2.94,neutral,,,,,0.02,13.792,0.99,0.0,2.94,6.0,6.96,0,0,0,0,0
France,City_17,9.78,1045,4.01,19828499,4.87,positive,,,,,0.15,3.753,0.491,1.0,5.844,6.0,4.073,0,0,0,0,0
France,City_33,8.1,648,4.97,9907832,,,,,,,,6.212,0.809,0.0,3.0,6.0,4.286,0,0,0,0,0
France,City_32,9.4,997,4.67,4768302,4.67,positive,,,,,,4.403,1.931,1.0,5.604,6.0,4.528,1,0,0,0,0
France,City_26,9.16,1489,4.31,3549376,3.47,neutral,,,,,,2.651,2.51,0.0,3.47,6.0,3.497,0,0,0,0,0
France,City_20,8.57,444,4.21,3519595,3.16,negative,medium,bad,2.0,1.0,,8.126,2.368,-1.0,2.528,4.0,4.75,0,0,0,0,0
France,City_31,9.21,228,4.35,13692704,2.22,negative,,,,,,17.572,0.668,-1.0,1.776,6.0,7.928,0,0,0,0,0
France,City_23,7.97,956,4.08,17971236,1.56,negative,high,bad,3.0,1.0,,3.401,0.441,-1.0,1.248,3.0,2.191,0,0,0,0,0
France,City_38,9.05,743,4.16,10058721,4.84,positive,medium,bad,2.0,1.0,,5.067,0.891,1.0,5.808,4.0,4.204,0,0,0,0,0
France,City_14,7.3,257,4.5,16963323,2.24,neutral,low,bad,1.0,1.0,,12.782,0.428,0.0,2.24,5.0,6.119,0,1,0,1,1
France,City_45,9.25,811,4.05,4830964,1.41,negative,,,,,,4.619,1.876,-1.0,1.128,6.0,3.474,1,0,0,0,0
France,City_9,8.9,974,3.65,9748116,3.7,positive,,,,,,3.335,0.904,1.0,4.44,6.0,3.658,0,0,0,0,0
France,City_19,7.48,1068,4.37,1414638,1.87,negative,,,,,,3.061,4.938,-1.0,1.496,6.0,3.633,0,0,0,0,0
France,City_36,8.4,1451,4.44,8991087,3.68,neutral,medium,good,2.0,3.0,,2.57,0.924,0.0,3.68,8.0,3.604,0,0,1,0,0
France,City_7,7.33,760,3.71,5553993,2.27,neutral,medium,bad,2.0,1.0,,3.578,1.296,0.0,2.27,4.0,2.879,0,0,0,0,0
France,City_46,9.85,1319,4.73,14493600,,,,,,,,3.532,0.675,0.0,3.0,6.0,3.321,0,0,0,0,0
France,City_30,8.87,1016,4.96,7881930,2.68,neutral,,,,,,4.33,1.111,0.0,2.68,6.0,3.608,0,0,0,0,0
Morocco,City_35,9.93,1117,4.61,638112,4.34,positive,,,,,,4.098,13.453,1.0,5.208,6.0,6.627,1,0,0,0,0
Morocco,City_46,8.33,755,3.68,18701659,,,,,,,,4.06,0.443,0.0,3.0,6.0,3.46,0,0,0,0,0
Morocco,City_39,7.36,298,4.82,18022782,1.81,negative,high,good,3.0,3.0,,11.904,0.406,-1.0,1.448,7.0,6.01,0,1,1,0,1
Morocco,City_10,7.19,794,4.35,5066962,2.89,neutral,low,good,1.0,3.0,,3.939,1.392,0.0,2.89,9.0,4.18,0,0,1,1,0
Morocco,City_20,8.57,1265,4.88,18487030,1.68,negative,,,,,,3.306,0.461,-1.0,1.344,6.0,2.785,0,0,0,0,0
Morocco,City_7,7.96,211,4.76,1575712,1.54,negative,medium,good,2.0,3.0,,17.957,4.75,-1.0,1.232,8.0,9.143,0,0,1,0,0
Morocco,City_5,7.79,1398,4.38,19352408,,,,,,,,2.441,0.4,0.0,3.0,6.0,2.884,0,1,0,0,0
Morocco,City_22,7.49,486,3.72,18924707,3.46,neutral,medium,average,2.0,2.0,,5.733,0.394,0.0,3.46,6.0,4.15,0,1,0,0,1
Morocco,City_31,9.11,1493,4.15,8429666,3.74,positive,low,average,1.0,2.0,,2.532,1.068,1.0,4.488,7.0,3.622,0,0,0,1,0
Morocco,City_36,8.92,523,4.93,7886254,2.65,neutral,high,bad,3.0,1.0,,8.408,1.117,0.0,2.65,3.0,4.429,0,0,0,0,0
Morocco,City_45,8.35,949,3.67,6107382,3.32,neutral,,,,,,3.229,1.345,0.0,3.32,6.0,3.429,0,0,0,0,0
Morocco,City_23,9.44,1043,4.82,13620024,2.42,neutral,medium,average,2.0,2.0,,4.362,0.688,0.0,2.42,6.0,3.469,0,0,0,0,0
Morocco,City_28,7.94,1334,4.54,14781977,2.54,negative,low,bad,1.0,1.0,,2.702,0.534,-1.0,2.032,5.0,2.56,0,0,0,1,0
Morocco,City_21,8.5,873,4.09,7062404,,,,,,,,3.982,1.187,0.0,3.0,6.0,3.581,0,0,0,0,0
Morocco,City_14,8.82,321,4.21,16951469,,,,,,,,11.568,0.517,0.0,3.0,6.0,6.102,0,0,0,0,0
Morocco,City_42,7.86,1376,4.43,14927048,,,,,,,,2.531,0.523,0.0,3.0,6.0,2.94,0,0,0,0,0
Morocco,City_29,7.41,979,3.64,10769405,,,medium,good,2.0,3.0,,2.755,0.682,0.0,3.0,8.0,3.451,0,0,1,0,0
Morocco,City_17,8.77,935,3.55,1009528,3.89,neutral,medium,average,2.0,2.0,,3.33,7.904,0.0,3.89,6.0,4.919,0,0,0,0,0
Morocco,City_4,8.96,267,3.83,2844067,1.21,negative,,,,,,12.853,3.043,-1.0,0.968,6.0,6.549,0,0,0,0,0
Morocco,City_26,8.1,491,4.84,6570333,4.65,positive,,,,,,7.985,1.214,1.0,5.58,6.0,5.633,0,0,0,0,0
Spain,City_36,8.61,755,3.65,3317620,2.16,neutral,high,bad,3.0,1.0,,4.162,2.519,0.0,2.16,3.0,3.101,0,0,0,0,0
Spain,City_1,9.14,823,3.56,2260155,3.67,positive,high,bad,3.0,1.0,,3.954,3.873,1.0,4.404,3.0,3.859,0,0,0,0,0
Spain,City_6,8.85,863,4.67,11402036,1.21,negative,,,,,,4.789,0.769,-1.0,0.968,6.0,3.272,0,0,0,0,0
Spain,City_47,8.23,747,3.55,9189321,2.45,negative,,,,,,3.911,0.886,-1.0,1.96,6.0,3.236,0,0,0,0,0
Spain,City_26,8.12,930,3.58,4407721,3.29,neutral,,,,,,3.126,1.801,0.0,3.29,6.0,3.477,0,0,0,0,0
Spain,City_43,9.57,629,4.65,14823413,2.74,negative,medium,bad,2.0,1.0,0.08,7.075,0.641,-1.0,2.192,4.0,3.952,0,0,0,0,0
Spain,City_41,9.25,1002,4.28,13189413,3.97,neutral,low,bad,1.0,1.0,,3.951,0.696,0.0,3.97,5.0,3.515,0,0,0,1,0
Spain,City_49,7.6,236,3.76,10895298,2.08,neutral,,,,,,12.108,0.691,0.0,2.08,6.0,6.096,0,0,0,0,0
Spain,City_40,7.67,1478,4.89,5637928,4.26,neutral,medium,average,2.0,2.0,,2.538,1.337,0.0,4.26,6.0,3.421,0,0,0,0,0
Spain,City_32,8.79,409,3.75,18529304,,,high,good,3.0,3.0,,8.059,0.472,0.0,3.0,7.0,5.065,0,0,1,0,0
Spain,City_22,7.15,1004,4.99,7133155,2.7,neutral,,,,,,3.554,0.989,0.0,2.7,6.0,3.317,0,0,0,0,0
Spain,City_16,8.84,1003,4.8,3726013,2.55,negative,high,good,3.0,3.0,,4.231,2.31,-1.0,2.04,7.0,3.853,0,0,1,0,0
