country,month,demand_index
France,2022-01-01,91.8
France,2022-02-01,97.8
France,2022-03-01,92.5
France,2022-04-01,92.5
France,2022-05-01,90.0
France,2022-06-01,87.4
France,2022-07-01,88.4
France,2022-08-01,62.3
France,2022-09-01,67.9
France,2022-10-01,77.7
France,2022-11-01,77.6
France,2022-12-01,89.0
France,2023-01-01,105.2
France,2023-02-01,86.9
France,2023-03-01,108.5
France,2023-04-01,88.2
France,2023-05-01,98.9
France,2023-06-01,87.5
France,2023-07-01,73.2
France,2023-08-01,70.3
France,2023-09-01,68.8
France,2023-10-01,73.2
France,2023-11-01,77.8
France,2023-12-01,87.2
France,2024-01-01,94.7
France,2024-02-01,85.5
France,2024-03-01,96.3
France,2024-04-01,95.5
France,2024-05-01,88.6
France,2024-06-01,79.6
France,2024-07-01,75.2
France,2024-08-01,72.5
France,2024-09-01,56.0
France,2024-10-01,66.1
France,2024-11-01,81.2
France,2024-12-01,84.9
Morocco,2022-01-01,113.2
Morocco,2022-02-01,120.5
Morocco,2022-03-01,113.8
Morocco,2022-04-01,116.5
Morocco,2022-05-01,121.2
Morocco,2022-06-01,115.1
Morocco,2022-07-01,117.4
Morocco,2022-08-01,92.5
Morocco,2022-09-01,86.4
Morocco,2022-10-01,89.4
Morocco,2022-11-01,91.4
Morocco,2022-12-01,105.5
Morocco,2023-01-01,116.2
Morocco,2023-02-01,118.8
Morocco,2023-03-01,128.7
Morocco,2023-04-01,117.4
Morocco,2023-05-01,111.1
Morocco,2023-06-01,101.9
Morocco,2023-07-01,87.1
Morocco,2023-08-01,82.0
Morocco,2023-09-01,82.7
Morocco,2023-10-01,102.1
Morocco,2023-11-01,104.8
Morocco,2023-12-01,115.6
Morocco,2024-01-01,104.2
Morocco,2024-02-01,105.2
Morocco,2024-03-01,116.4
Morocco,2024-04-01,120.2
Morocco,2024-05-01,117.0
Morocco,2024-06-01,113.3
Morocco,2024-07-01,100.5
Morocco,2024-08-01,105.2
Morocco,2024-09-01,89.4
Morocco,2024-10-01,86.6
Morocco,2024-11-01,86.7
Morocco,2024-12-01,99.8
Spain,2022-01-01,76.2
Spain,2022-02-01,104.8
Spain,2022-03-01,92.0
Spain,2022-04-01,96.4
Spain,2022-05-01,89.8
Spain,2022-06-01,83.2
Spain,2022-07-01,77.8
Spain,2022-08-01,74.9
Spain,2022-09-01,74.9
Spain,2022-10-01,67.2
Spain,2022-11-01,80.8
Spain,2022-12-01,89.5
Spain,2023-01-01,80.5
Spain,2023-02-01,102.9
Spain,2023-03-01,85.8
Spain,2023-04-01,98.0
Spain,2023-05-01,90.8
Spain,2023-06-01,74.8
Spain,2023-07-01,71.3
Spain,2023-08-01,61.1
Spain,2023-09-01,76.6
Spain,2023-10-01,63.2
Spain,2023-11-01,63.3
Spain,2023-12-01,78.5
Spain,2024-01-01,89.6
Spain,2024-02-01,90.9
Spain,2024-03-01,90.3
Spain,2024-04-01,93.5
Spain,2024-05-01,85.5
Spain,2024-06-01,81.1
Spain,2024-07-01,78.1
Spain,2024-08-01,75.8
Spain,2024-09-01,59.2
Spain,2024-10-01,86.0
Spain,2024-11-01,66.4
Spain,2024-12-01,88.3
Italy,2022-01-01,125.3
Italy,2022-02-01,119.0
Italy,2022-03-01,124.9
Italy,2022-04-01,137.6
Italy,2022-05-01,118.3
Italy,2022-06-01,118.5
Italy,2022-07-01,113.4
Italy,2022-08-01,96.8
Italy,2022-09-01,89.6
Italy,2022-10-01,105.5
Italy,2022-11-01,115.7
Italy,2022-12-01,118.6
Italy,2023-01-01,113.3
Italy,2023-02-01,132.1
Italy,2023-03-01,130.9
Italy,2023-04-01,137.3
