country,destination,attractiveness,cost,rating,visitors
France,City_25,8.65,1416,4.4,15139847
France,City_49,8.27,477,4.08,2932983
France,City_27,9.68,800,3.91,4835681
France,City_3,9.38,287,4.22,9376241
France,City_17,9.78,1045,4.01,19828499
france,City_33,8.1,648,4.97,9907832
France,City_32,9.4,997,4.67,4768302
France,City_26,9.16,1489,4.31,3549376
France,City_20,8.57,444,4.21,3519595
France,City_31,9.21,228,4.35,13692704
France,City_23,7.97,956,4.08,17971236
France,City_38,9.05,743,4.16,10058721
France,City_14,7.3,257,4.5,16963323
France,City_45,9.25,811,4.05,4830964
France,City_9,8.9,974,3.65,9748116
France,City_19,7.48,1068,4.37,1414638
France,City_36,8.4,1451,4.44,8991087
France,City_7,7.33,760,3.71,5553993
France,City_46,9.85,1319,4.73,14493600
France,City_30,8.87,1016,4.96,7881930
Morocco,City_35,9.93,1117,4.61,638112
Morocco,City_46,8.33,755,3.68,18701659
Morocco,City_39,7.36,298,4.82,18022782
Morocco,City_10,7.19,794,4.35,5066962
Morocco,City_20,8.57,1265,4.88,18487030
Morocco,City_7,7.96,211,4.76,1575712
Morocco,City_5,7.79,1398,4.38,19352408
Morocco,City_22,7.49,486,3.72,18924707
Morocco,City_31,9.11,1493,4.15,8429666
Morocco,City_36,8.92,523,4.93,7886254
Morocco,City_45,8.35,949,3.67,6107382
Morocco,City_23,9.44,1043,4.82,13620024
Morocco,City_28,7.94,1334,4.54,14781977
Morocco,City_21,8.5,873,4.09,7062404
Morocco,City_14,8.82,321,4.21,16951469
Morocco,City_42,7.86,1376,4.43,14927048
Morocco,City_29,7.41,979,3.64,10769405
Morocco,City_17,8.77,935,3.55,1009528
Morocco,City_4,8.96,267,3.83,2844067
Morocco,City_26,8.1,491,4.84,6570333
Spain,City_36,8.61,755,3.65,3317620
Spain,City_1,9.14,823,3.56,2260155
Spain,City_6,8.85,863,4.67,11402036
Spain,City_47,8.23,747,3.55,9189321
Spain,City_26,8.12,930,3.58,4407721
Spain,City_43,9.57,629,4.65,14823413
Spain,City_41,9.25,1002,4.28,13189413
Spain,City_49,7.6,236,3.76,10895298
Spain,City_40,7.67,1478,4.89,5637928
Spain,City_32,8.79,409,3.75,18529304
Spain,City_22,7.15,1004,4.99,7133155
Spain,City_16,8.84,1003,4.8,3726013
Spain,City_21,9.19,346,4.33,6340596
Spain,City_5,7.63,269,3.83,6485263
